LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8885
[92m Client10 Val => 	Loss: 0.9653	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9113
[92m Client11 Val => 	Loss: 0.9989	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9860
[92m Client12 Val => 	Loss: 0.9694	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8813
[92m Client13 Val => 	Loss: 0.9933	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9715
[92m Client14 Val => 	Loss: 0.9270	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9451
[92m Client15 Val => 	Loss: 0.9703	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8908
[92m Client16 Val => 	Loss: 0.8951	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8509
[92m Client17 Val => 	Loss: 0.9535	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9420
[92m Client18 Val => 	Loss: 0.9319	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9403
[92m Client19 Val => 	Loss: 0.9567	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8704
[92m Client20 Val => 	Loss: 0.9021	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9430
[92m Client21 Val => 	Loss: 0.8934	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9455
[92m Client22 Val => 	Loss: 0.9683	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  46, Avg Accuracy 72.778 | Avg Loss 0.932
[92mVal:  Round  46, Avg Accuracy 70.646 |  Avg Loss 0.948
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8665
[92m Client0 Val => 	Loss: 0.9204	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9534
[92m Client1 Val => 	Loss: 0.9508	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.8984
[92m Client2 Val => 	Loss: 0.9312	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9334
[92m Client3 Val => 	Loss: 0.9329	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0337
[92m Client4 Val => 	Loss: 0.9032	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.9752
[92m Client5 Val => 	Loss: 1.1373	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8972
[92m Client6 Val => 	Loss: 0.9703	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9199
[92m Client7 Val => 	Loss: 0.9209	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9431
[92m Client8 Val => 	Loss: 0.9477	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9523
[92m Client9 Val => 	Loss: 0.8915	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9424
[92m Client10 Val => 	Loss: 0.9219	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8831
[92m Client11 Val => 	Loss: 1.0325	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9376
[92m Client12 Val => 	Loss: 0.9379	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9254
[92m Client13 Val => 	Loss: 0.9723	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9278
[92m Client14 Val => 	Loss: 0.9162	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9574
[92m Client15 Val => 	Loss: 0.8622	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9713
[92m Client16 Val => 	Loss: 0.9654	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9056
[92m Client17 Val => 	Loss: 0.9611	Acc: 66.667
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9056
[92m Client18 Val => 	Loss: 0.9562	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9606
[92m Client19 Val => 	Loss: 0.9397	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9322
[92m Client20 Val => 	Loss: 0.9287	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9346
[92m Client21 Val => 	Loss: 0.9466	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9526
[92m Client22 Val => 	Loss: 0.8857	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  47, Avg Accuracy 73.987 | Avg Loss 0.931
[92mVal:  Round  47, Avg Accuracy 70.686 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8628
[92m Client0 Val => 	Loss: 0.8218	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9656
[92m Client1 Val => 	Loss: 0.9442	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9358
[92m Client2 Val => 	Loss: 0.9109	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9370
[92m Client3 Val => 	Loss: 0.8609	Acc: 90.909
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2165
[92m Client4 Val => 	Loss: 1.0059	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9464
[92m Client5 Val => 	Loss: 1.1448	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8675
[92m Client6 Val => 	Loss: 0.9521	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.8916
[92m Client7 Val => 	Loss: 0.8456	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9318
[92m Client8 Val => 	Loss: 0.8799	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9740
[92m Client9 Val => 	Loss: 0.9349	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8926
[92m Client10 Val => 	Loss: 0.9079	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8366
[92m Client11 Val => 	Loss: 0.9379	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9537
[92m Client12 Val => 	Loss: 0.9467	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9909
[92m Client13 Val => 	Loss: 0.9235	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8873
[92m Client14 Val => 	Loss: 0.8910	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9279
[92m Client15 Val => 	Loss: 0.9059	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9076
[92m Client16 Val => 	Loss: 0.9372	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9470
[92m Client17 Val => 	Loss: 0.9621	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9299
[92m Client18 Val => 	Loss: 0.9759	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9553
[92m Client19 Val => 	Loss: 0.9212	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8669
[92m Client20 Val => 	Loss: 0.9365	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9290
[92m Client21 Val => 	Loss: 0.9408	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9292
[92m Client22 Val => 	Loss: 0.9221	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  48, Avg Accuracy 73.047 | Avg Loss 0.932
[92mVal:  Round  48, Avg Accuracy 70.973 |  Avg Loss 0.944
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9581
[92m Client0 Val => 	Loss: 0.9474	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9280
[92m Client1 Val => 	Loss: 0.8923	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9344
[92m Client2 Val => 	Loss: 0.9195	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9075
[92m Client3 Val => 	Loss: 0.9165	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7944
[92m Client4 Val => 	Loss: 0.8877	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.9505
[92m Client5 Val => 	Loss: 1.1668	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8365
[92m Client6 Val => 	Loss: 0.9449	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9189
[92m Client7 Val => 	Loss: 0.8758	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9114
[92m Client8 Val => 	Loss: 0.9040	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9348
[92m Client9 Val => 	Loss: 0.8959	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9129
[92m Client10 Val => 	Loss: 1.0314	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8903
[92m Client11 Val => 	Loss: 0.8750	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9479
[92m Client12 Val => 	Loss: 0.9557	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9894
[92m Client13 Val => 	Loss: 0.9816	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9706
[92m Client14 Val => 	Loss: 0.9463	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9156
[92m Client15 Val => 	Loss: 0.9118	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9231
[92m Client16 Val => 	Loss: 0.9096	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8762
[92m Client17 Val => 	Loss: 0.9388	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9323
[92m Client18 Val => 	Loss: 0.9526	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.8906
[92m Client19 Val => 	Loss: 0.9204	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9555
[92m Client20 Val => 	Loss: 0.9608	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9294
[92m Client21 Val => 	Loss: 0.9252	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9650
[92m Client22 Val => 	Loss: 0.9261	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  71.17678238768012
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  49, Avg Accuracy 73.562 | Avg Loss 0.931
[92mVal:  Round  49, Avg Accuracy 71.177 |  Avg Loss 0.946
[92mTraining and Evaluation completed!
[92mTotal time taken is 0.6643067995707194 mins
[92mMax validation accuracy of unique client is:  81.30681762695312
