LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9032
[92m Client17 Val => 	Loss: 0.9249	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 48.438 	Loss: 0.9392
[92m Client18 Val => 	Loss: 0.9446	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0072
[92m Client19 Val => 	Loss: 0.9337	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9062
[92m Client20 Val => 	Loss: 0.9731	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9419
[92m Client21 Val => 	Loss: 0.9593	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9234
[92m Client22 Val => 	Loss: 0.9385	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  62, Avg Accuracy 73.049 | Avg Loss 0.933
[92mVal:  Round  62, Avg Accuracy 69.619 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8772
[92m Client0 Val => 	Loss: 0.9207	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9488
[92m Client1 Val => 	Loss: 0.9640	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9096
[92m Client2 Val => 	Loss: 0.8881	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 1.0202
[92m Client3 Val => 	Loss: 0.9732	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5779
[92m Client4 Val => 	Loss: 0.9966	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7945
[92m Client5 Val => 	Loss: 1.3883	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8608
[92m Client6 Val => 	Loss: 0.9806	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8764
[92m Client7 Val => 	Loss: 1.0453	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9491
[92m Client8 Val => 	Loss: 0.9849	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8380
[92m Client9 Val => 	Loss: 0.9629	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8884
[92m Client10 Val => 	Loss: 0.8937	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9547
[92m Client11 Val => 	Loss: 1.0542	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8158
[92m Client12 Val => 	Loss: 1.0470	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9721
[92m Client13 Val => 	Loss: 1.0058	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9192
[92m Client14 Val => 	Loss: 1.0140	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9802
[92m Client15 Val => 	Loss: 0.9511	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9095
[92m Client16 Val => 	Loss: 0.9935	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8813
[92m Client17 Val => 	Loss: 0.9530	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9838
[92m Client18 Val => 	Loss: 0.8503	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9679
[92m Client19 Val => 	Loss: 0.9897	Acc: 60.000
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8806
[92m Client20 Val => 	Loss: 1.0112	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8947
[92m Client21 Val => 	Loss: 0.9887	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 65.000 	Loss: 0.9480
[92m Client22 Val => 	Loss: 0.9620	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  63, Avg Accuracy 73.262 | Avg Loss 0.933
[92mVal:  Round  63, Avg Accuracy 68.115 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7995
[92m Client0 Val => 	Loss: 1.0351	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9303
[92m Client1 Val => 	Loss: 0.9848	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8946
[92m Client2 Val => 	Loss: 0.9769	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9849
[92m Client3 Val => 	Loss: 0.9952	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9205
[92m Client4 Val => 	Loss: 1.0753	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8325
[92m Client5 Val => 	Loss: 1.3903	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8585
[92m Client6 Val => 	Loss: 1.0012	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8707
[92m Client7 Val => 	Loss: 1.0054	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9428
[92m Client8 Val => 	Loss: 0.9212	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 1.0012
[92m Client9 Val => 	Loss: 0.9339	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9581
[92m Client10 Val => 	Loss: 1.0409	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8879
[92m Client11 Val => 	Loss: 0.9787	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8214
[92m Client12 Val => 	Loss: 0.9848	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9229
[92m Client13 Val => 	Loss: 0.9648	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.7854
[92m Client14 Val => 	Loss: 0.9842	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9282
[92m Client15 Val => 	Loss: 1.0055	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9863
[92m Client16 Val => 	Loss: 0.9123	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8822
[92m Client17 Val => 	Loss: 0.9499	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 92.188 	Loss: 0.8935
[92m Client18 Val => 	Loss: 0.9653	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9350
[92m Client19 Val => 	Loss: 0.9902	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9104
[92m Client20 Val => 	Loss: 0.9547	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9116
[92m Client21 Val => 	Loss: 0.9155	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9260
[92m Client22 Val => 	Loss: 1.0318	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  64, Avg Accuracy 73.565 | Avg Loss 0.931
[92mVal:  Round  64, Avg Accuracy 69.809 |  Avg Loss 0.995
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9175
[92m Client0 Val => 	Loss: 1.0667	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9515
[92m Client1 Val => 	Loss: 0.9538	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9061
[92m Client2 Val => 	Loss: 0.9960	Acc: 61.111
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9189
[92m Client3 Val => 	Loss: 0.9792	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9295
[92m Client4 Val => 	Loss: 0.9180	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7715
[92m Client5 Val => 	Loss: 1.3849	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9417
[92m Client6 Val => 	Loss: 0.9568	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9143
[92m Client7 Val => 	Loss: 1.0368	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9272
[92m Client8 Val => 	Loss: 1.0121	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 89.189 	Loss: 0.8734
[92m Client9 Val => 	Loss: 0.9406	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9122
[92m Client10 Val => 	Loss: 0.9090	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9766
[92m Client11 Val => 	Loss: 0.9121	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8109
[92m Client12 Val => 	Loss: 0.9716	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0236
[92m Client13 Val => 	Loss: 0.9440	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.8812
[92m Client14 Val => 	Loss: 0.9684	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9615
[92m Client15 Val => 	Loss: 0.9334	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8983
[92m Client16 Val => 	Loss: 0.9404	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9041
[92m Client17 Val => 	Loss: 0.8982	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.9159
[92m Client18 Val => 	Loss: 0.9800	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9354
[92m Client19 Val => 	Loss: 0.9850	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9184
[92m Client20 Val => 	Loss: 0.9718	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 64.583 	Loss: 0.9469
[92m Client21 Val => 	Loss: 0.9634	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9447
[92m Client22 Val => 	Loss: 1.0272	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  65, Avg Accuracy 72.526 | Avg Loss 0.934
[92mVal:  Round  65, Avg Accuracy 68.746 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9175
[92m Client0 Val => 	Loss: 0.9741	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9589
[92m Client1 Val => 	Loss: 0.9177	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9176
[92m Client2 Val => 	Loss: 0.9510	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9349
[92m Client3 Val => 	Loss: 0.9867	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7663
[92m Client4 Val => 	Loss: 0.8766	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8500
[92m Client5 Val => 	Loss: 1.3818	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 96.000 	Loss: 0.8825
[92m Client6 Val => 	Loss: 0.9830	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 88.525 	Loss: 0.9061
[92m Client7 Val => 	Loss: 0.8723	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9042
[92m Client8 Val => 	Loss: 0.9437	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8983
[92m Client9 Val => 	Loss: 0.9969	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9144
[92m Client10 Val => 	Loss: 0.8626	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9783
[92m Client11 Val => 	Loss: 1.0019	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.8576
[92m Client12 Val => 	Loss: 0.9638	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8210
[92m Client13 Val => 	Loss: 1.0488	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8955
[92m Client14 Val => 	Loss: 1.0170	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9661
[92m Client15 Val => 	Loss: 0.9452	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9306
[92m Client16 Val => 	Loss: 0.9395	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9227
[92m Client17 Val => 	Loss: 0.9808	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 89.062 	Loss: 0.9264
[92m Client18 Val => 	Loss: 1.0123	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9314
[92m Client19 Val => 	Loss: 0.9512	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.8544
[92m Client20 Val => 	Loss: 0.9651	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9270
[92m Client21 Val => 	Loss: 0.9676	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 65.000 	Loss: 0.9263
[92m Client22 Val => 	Loss: 1.0008	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  66, Avg Accuracy 72.190 | Avg Loss 0.932
[92mVal:  Round  66, Avg Accuracy 71.918 |  Avg Loss 0.983
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7963
[92m Client0 Val => 	Loss: 0.8496	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9156
[92m Client1 Val => 	Loss: 0.9558	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9418
[92m Client2 Val => 	Loss: 0.9829	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.8932
[92m Client3 Val => 	Loss: 1.0164	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9995
[92m Client4 Val => 	Loss: 0.9629	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8061
[92m Client5 Val => 	Loss: 1.3374	Acc: 25.532
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8941
[92m Client6 Val => 	Loss: 0.9353	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9211
[92m Client7 Val => 	Loss: 0.9156	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9049
[92m Client8 Val => 	Loss: 1.0000	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8608
[92m Client9 Val => 	Loss: 0.9445	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9541
[92m Client10 Val => 	Loss: 0.9681	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8973
[92m Client11 Val => 	Loss: 0.9551	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6548
[92m Client12 Val => 	Loss: 1.0721	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0091
[92m Client13 Val => 	Loss: 0.9170	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0071
[92m Client14 Val => 	Loss: 0.9682	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9641
[92m Client15 Val => 	Loss: 0.9454	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9009
[92m Client16 Val => 	Loss: 0.9717	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8586
[92m Client17 Val => 	Loss: 0.9609	Acc: 92.308
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.9173
[92m Client18 Val => 	Loss: 0.9848	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 55.357 	Loss: 0.9378
[92m Client19 Val => 	Loss: 0.9483	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8515
[92m Client20 Val => 	Loss: 0.9825	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9168
[92m Client21 Val => 	Loss: 0.9689	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 0.9133
[92m Client22 Val => 	Loss: 0.9589	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  67, Avg Accuracy 72.638 | Avg Loss 0.933
[92mVal:  Round  67, Avg Accuracy 74.579 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9236
[92m Client0 Val => 	Loss: 0.9726	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9156
[92m Client1 Val => 	Loss: 0.9633	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9241
[92m Client2 Val => 	Loss: 0.9699	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 1.0302
[92m Client3 Val => 	Loss: 1.0074	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2367
[92m Client4 Val => 	Loss: 0.9139	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7573
[92m Client5 Val => 	Loss: 1.3524	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.8941
[92m Client6 Val => 	Loss: 0.9917	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9260
[92m Client7 Val => 	Loss: 0.9490	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9537
[92m Client8 Val => 	Loss: 0.9505	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9008
[92m Client9 Val => 	Loss: 0.9556	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9596
[92m Client10 Val => 	Loss: 1.0181	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9026
[92m Client11 Val => 	Loss: 0.8752	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7937
[92m Client12 Val => 	Loss: 0.9867	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8222
[92m Client13 Val => 	Loss: 0.9639	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8754
[92m Client14 Val => 	Loss: 0.9541	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 45.763 	Loss: 1.0145
[92m Client15 Val => 	Loss: 0.9656	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9412
[92m Client16 Val => 	Loss: 0.9779	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9440
[92m Client17 Val => 	Loss: 0.9403	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9402
[92m Client18 Val => 	Loss: 0.9056	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9247
[92m Client19 Val => 	Loss: 0.8994	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9081
[92m Client20 Val => 	Loss: 0.9339	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8773
[92m Client21 Val => 	Loss: 0.9776	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9292
[92m Client22 Val => 	Loss: 0.9512	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  68, Avg Accuracy 72.997 | Avg Loss 0.933
[92mVal:  Round  68, Avg Accuracy 71.908 |  Avg Loss 0.982
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8893
[92m Client0 Val => 	Loss: 1.0749	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 57.576 	Loss: 0.9487
[92m Client1 Val => 	Loss: 0.9346	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9338
[92m Client2 Val => 	Loss: 0.9824	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9340
[92m Client3 Val => 	Loss: 0.9421	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0548
[92m Client4 Val => 	Loss: 0.9523	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7576
[92m Client5 Val => 	Loss: 1.3931	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8835
[92m Client6 Val => 	Loss: 0.9915	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.9220
[92m Client7 Val => 	Loss: 0.9358	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9238
[92m Client8 Val => 	Loss: 0.9989	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9779
[92m Client9 Val => 	Loss: 0.9678	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9404
[92m Client10 Val => 	Loss: 0.9507	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9935
[92m Client11 Val => 	Loss: 1.0487	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9286
[92m Client12 Val => 	Loss: 0.9803	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9088
[92m Client13 Val => 	Loss: 1.0089	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9080
[92m Client14 Val => 	Loss: 0.9627	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9446
[92m Client15 Val => 	Loss: 0.9975	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9803
[92m Client16 Val => 	Loss: 0.9291	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9232
[92m Client17 Val => 	Loss: 0.9694	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9157
[92m Client18 Val => 	Loss: 0.9988	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9524
[92m Client19 Val => 	Loss: 0.9855	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8786
[92m Client20 Val => 	Loss: 0.9802	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8833
[92m Client21 Val => 	Loss: 0.9989	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9476
[92m Client22 Val => 	Loss: 0.9526	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  69, Avg Accuracy 72.320 | Avg Loss 0.933
[92mVal:  Round  69, Avg Accuracy 71.230 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9226
[92m Client0 Val => 	Loss: 0.8412	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9042
[92m Client1 Val => 	Loss: 0.9321	Acc: 85.714
