LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[92m Client10 Val => 	Loss: 0.9882	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9362
[92m Client11 Val => 	Loss: 0.9296	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8165
[92m Client12 Val => 	Loss: 1.0748	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7293
[92m Client13 Val => 	Loss: 1.1062	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8865
[92m Client14 Val => 	Loss: 0.9425	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9097
[92m Client15 Val => 	Loss: 1.0143	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8758
[92m Client16 Val => 	Loss: 0.9484	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9632
[92m Client17 Val => 	Loss: 0.9933	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9223
[92m Client18 Val => 	Loss: 0.9673	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9289
[92m Client19 Val => 	Loss: 0.9407	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8831
[92m Client20 Val => 	Loss: 0.9602	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9277
[92m Client21 Val => 	Loss: 0.9714	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9524
[92m Client22 Val => 	Loss: 0.9814	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  46, Avg Accuracy 72.295 | Avg Loss 0.946
[92mVal:  Round  46, Avg Accuracy 71.992 |  Avg Loss 0.996
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[92m Client0 Val => 	Loss: 1.1138	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9503
[92m Client1 Val => 	Loss: 0.9684	Acc: 91.429
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9466
[92m Client2 Val => 	Loss: 0.9716	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9684
[92m Client3 Val => 	Loss: 1.0654	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8062
[92m Client4 Val => 	Loss: 0.9801	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7740
[92m Client5 Val => 	Loss: 1.4472	Acc: 2.128
[91m Client6 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 1.0875
[92m Client6 Val => 	Loss: 0.9854	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 60.656 	Loss: 0.9283
[92m Client7 Val => 	Loss: 0.9900	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9457
[92m Client8 Val => 	Loss: 0.9307	Acc: 84.091
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9587
[92m Client9 Val => 	Loss: 0.9682	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9239
[92m Client10 Val => 	Loss: 0.9882	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9348
[92m Client11 Val => 	Loss: 0.9608	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8181
[92m Client12 Val => 	Loss: 1.0511	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.0930
[92m Client13 Val => 	Loss: 0.9781	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9384
[92m Client14 Val => 	Loss: 1.0050	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9397
[92m Client15 Val => 	Loss: 0.9518	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 47.368 	Loss: 0.9964
[92m Client16 Val => 	Loss: 0.9716	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9766
[92m Client17 Val => 	Loss: 0.9692	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9460
[92m Client18 Val => 	Loss: 0.9418	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9155
[92m Client19 Val => 	Loss: 0.9694	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8837
[92m Client20 Val => 	Loss: 0.9977	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9123
[92m Client21 Val => 	Loss: 0.9881	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.8945
[92m Client22 Val => 	Loss: 0.9598	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  47, Avg Accuracy 72.884 | Avg Loss 0.947
[92mVal:  Round  47, Avg Accuracy 71.850 |  Avg Loss 1.002
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9232
[92m Client0 Val => 	Loss: 1.2567	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9454
[92m Client1 Val => 	Loss: 0.9207	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 64.103 	Loss: 0.9891
[92m Client2 Val => 	Loss: 0.9362	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9243
[92m Client3 Val => 	Loss: 0.9972	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.3913
[92m Client4 Val => 	Loss: 1.0521	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8290
[92m Client5 Val => 	Loss: 1.4493	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 56.000 	Loss: 1.0116
[92m Client6 Val => 	Loss: 1.0194	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9620
[92m Client7 Val => 	Loss: 1.0140	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 0.9902
[92m Client8 Val => 	Loss: 1.0209	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9454
[92m Client9 Val => 	Loss: 0.9408	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9362
[92m Client10 Val => 	Loss: 1.0047	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9271
[92m Client11 Val => 	Loss: 1.1306	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8415
[92m Client12 Val => 	Loss: 1.0245	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0390
[92m Client13 Val => 	Loss: 0.9038	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9671
[92m Client14 Val => 	Loss: 0.9552	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9626
[92m Client15 Val => 	Loss: 0.9641	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9712
[92m Client16 Val => 	Loss: 1.0034	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9325
[92m Client17 Val => 	Loss: 0.9703	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9334
[92m Client18 Val => 	Loss: 1.0127	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9132
[92m Client19 Val => 	Loss: 1.0159	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.8871
[92m Client20 Val => 	Loss: 1.0079	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9190
[92m Client21 Val => 	Loss: 1.0134	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9717
[92m Client22 Val => 	Loss: 0.9547	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  48, Avg Accuracy 72.731 | Avg Loss 0.945
[92mVal:  Round  48, Avg Accuracy 67.897 |  Avg Loss 1.008
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8797
[92m Client0 Val => 	Loss: 0.9165	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9264
[92m Client1 Val => 	Loss: 1.0000	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9381
[92m Client2 Val => 	Loss: 0.9295	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9896
[92m Client3 Val => 	Loss: 0.9548	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1172
[92m Client4 Val => 	Loss: 0.9591	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7699
[92m Client5 Val => 	Loss: 1.4680	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9111
[92m Client6 Val => 	Loss: 0.9880	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9262
[92m Client7 Val => 	Loss: 0.9038	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9281
[92m Client8 Val => 	Loss: 0.9663	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9224
[92m Client9 Val => 	Loss: 0.9617	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 77.778 	Loss: 0.9601
[92m Client10 Val => 	Loss: 0.7656	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8000
[92m Client11 Val => 	Loss: 0.9314	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 21.739 	Loss: 1.3385
[92m Client12 Val => 	Loss: 0.9555	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7097
[92m Client13 Val => 	Loss: 1.0488	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9371
[92m Client14 Val => 	Loss: 0.8248	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9540
[92m Client15 Val => 	Loss: 0.9604	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9555
[92m Client16 Val => 	Loss: 0.9572	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9128
[92m Client17 Val => 	Loss: 1.0415	Acc: 58.974
[91m Client18 Train => Local Epoch: 0 	Acc: 53.125 	Loss: 0.9623
[92m Client18 Val => 	Loss: 0.9117	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9673
[92m Client19 Val => 	Loss: 0.9080	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8626
[92m Client20 Val => 	Loss: 0.9890	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9620
[92m Client21 Val => 	Loss: 0.9679	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9487
[92m Client22 Val => 	Loss: 1.0600	Acc: 43.478
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  49, Avg Accuracy 71.374 | Avg Loss 0.948
[92mVal:  Round  49, Avg Accuracy 66.400 |  Avg Loss 0.988
[92mTraining and Evaluation completed!
[92mTotal time taken is 0.7149661858876546 mins
[92mMax validation accuracy of unique client is:  85.63068237304688
