LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[92m Client11 Val => 	Loss: 1.0289	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9568
[92m Client12 Val => 	Loss: 0.9703	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8225
[92m Client13 Val => 	Loss: 0.9696	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9152
[92m Client14 Val => 	Loss: 0.9219	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9367
[92m Client15 Val => 	Loss: 0.9746	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9119
[92m Client16 Val => 	Loss: 0.9705	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9266
[92m Client17 Val => 	Loss: 0.8927	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9354
[92m Client18 Val => 	Loss: 0.8889	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9268
[92m Client19 Val => 	Loss: 0.9747	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9789
[92m Client20 Val => 	Loss: 0.9434	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9028
[92m Client21 Val => 	Loss: 0.9728	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9279
[92m Client22 Val => 	Loss: 0.9288	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  46, Avg Accuracy 72.896 | Avg Loss 0.929
[92mVal:  Round  46, Avg Accuracy 69.896 |  Avg Loss 0.973
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9344
[92m Client0 Val => 	Loss: 1.0755	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9548
[92m Client1 Val => 	Loss: 0.9458	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9255
[92m Client2 Val => 	Loss: 0.9955	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8404
[92m Client3 Val => 	Loss: 0.9759	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0641
[92m Client4 Val => 	Loss: 0.9429	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 54.348 	Loss: 0.9207
[92m Client5 Val => 	Loss: 1.1914	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.9234
[92m Client6 Val => 	Loss: 0.9470	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9077
[92m Client7 Val => 	Loss: 0.9027	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9330
[92m Client8 Val => 	Loss: 0.9943	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9071
[92m Client9 Val => 	Loss: 0.9858	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8669
[92m Client10 Val => 	Loss: 0.9606	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8081
[92m Client11 Val => 	Loss: 0.9194	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7862
[92m Client12 Val => 	Loss: 0.9575	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0077
[92m Client13 Val => 	Loss: 0.9966	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9208
[92m Client14 Val => 	Loss: 0.8519	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9240
[92m Client15 Val => 	Loss: 0.9449	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9572
[92m Client16 Val => 	Loss: 0.9684	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8877
[92m Client17 Val => 	Loss: 1.0038	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9687
[92m Client18 Val => 	Loss: 0.9252	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9494
[92m Client19 Val => 	Loss: 0.9665	Acc: 62.222
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8798
[92m Client20 Val => 	Loss: 0.9659	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9641
[92m Client21 Val => 	Loss: 1.0433	Acc: 56.250
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9475
[92m Client22 Val => 	Loss: 0.9603	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  47, Avg Accuracy 72.221 | Avg Loss 0.928
[92mVal:  Round  47, Avg Accuracy 69.713 |  Avg Loss 0.973
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8786
[92m Client0 Val => 	Loss: 0.7446	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9746
[92m Client1 Val => 	Loss: 0.9881	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.8904
[92m Client2 Val => 	Loss: 0.9477	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9097
[92m Client3 Val => 	Loss: 0.9636	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6573
[92m Client4 Val => 	Loss: 0.9594	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 63.043 	Loss: 0.8944
[92m Client5 Val => 	Loss: 1.1572	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8881
[92m Client6 Val => 	Loss: 0.9668	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.8889
[92m Client7 Val => 	Loss: 0.9047	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9243
[92m Client8 Val => 	Loss: 0.9567	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9119
[92m Client9 Val => 	Loss: 0.9694	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9387
[92m Client10 Val => 	Loss: 0.9066	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8806
[92m Client11 Val => 	Loss: 0.9573	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9161
[92m Client12 Val => 	Loss: 0.9999	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7714
[92m Client13 Val => 	Loss: 1.0462	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0165
[92m Client14 Val => 	Loss: 0.9176	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9481
[92m Client15 Val => 	Loss: 0.9749	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9941
[92m Client16 Val => 	Loss: 0.9663	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9297
[92m Client17 Val => 	Loss: 0.9358	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 79.688 	Loss: 0.8787
[92m Client18 Val => 	Loss: 0.9618	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9598
[92m Client19 Val => 	Loss: 0.8780	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9505
[92m Client20 Val => 	Loss: 0.9857	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9370
[92m Client21 Val => 	Loss: 0.9673	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8964
[92m Client22 Val => 	Loss: 0.9119	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  71.23876853690138
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  48, Avg Accuracy 71.670 | Avg Loss 0.928
[92mVal:  Round  48, Avg Accuracy 71.239 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9423
[92m Client0 Val => 	Loss: 1.0155	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.9031
[92m Client1 Val => 	Loss: 0.9674	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9476
[92m Client2 Val => 	Loss: 0.9673	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8740
[92m Client3 Val => 	Loss: 0.9850	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9325
[92m Client4 Val => 	Loss: 1.0061	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 54.348 	Loss: 0.9131
[92m Client5 Val => 	Loss: 1.1769	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9407
[92m Client6 Val => 	Loss: 0.9659	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9578
[92m Client7 Val => 	Loss: 1.0856	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9353
[92m Client8 Val => 	Loss: 0.9343	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8879
[92m Client9 Val => 	Loss: 0.9254	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9015
[92m Client10 Val => 	Loss: 1.0238	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8734
[92m Client11 Val => 	Loss: 1.0159	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9172
[92m Client12 Val => 	Loss: 1.0315	Acc: 50.000
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8052
[92m Client13 Val => 	Loss: 0.9404	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8770
[92m Client14 Val => 	Loss: 0.9138	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9288
[92m Client15 Val => 	Loss: 1.0149	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9118
[92m Client16 Val => 	Loss: 0.9640	Acc: 69.091
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8926
[92m Client17 Val => 	Loss: 0.9774	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9581
[92m Client18 Val => 	Loss: 0.9410	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9227
[92m Client19 Val => 	Loss: 0.9279	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8821
[92m Client20 Val => 	Loss: 1.0033	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9430
[92m Client21 Val => 	Loss: 0.9159	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9541
[92m Client22 Val => 	Loss: 0.9268	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  49, Avg Accuracy 73.695 | Avg Loss 0.928
[92mVal:  Round  49, Avg Accuracy 69.397 |  Avg Loss 0.971
[92mTraining and Evaluation completed!
[92mTotal time taken is 0.7228739380836486 mins
[92mMax validation accuracy of unique client is:  81.26704559326171
