LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9229
[92m Client8 Val => 	Loss: 0.9451	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8888
[92m Client9 Val => 	Loss: 0.9425	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0201
[92m Client10 Val => 	Loss: 0.9204	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 1.0322
[92m Client11 Val => 	Loss: 0.9943	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.8963
[92m Client12 Val => 	Loss: 1.0375	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7405
[92m Client13 Val => 	Loss: 0.9880	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.8787
[92m Client14 Val => 	Loss: 0.9618	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9204
[92m Client15 Val => 	Loss: 0.9564	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8980
[92m Client16 Val => 	Loss: 0.9746	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9444
[92m Client17 Val => 	Loss: 0.9747	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9287
[92m Client18 Val => 	Loss: 0.9522	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9348
[92m Client19 Val => 	Loss: 0.9647	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9428
[92m Client20 Val => 	Loss: 0.9671	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9655
[92m Client21 Val => 	Loss: 0.9334	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9462
[92m Client22 Val => 	Loss: 0.9408	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  55, Avg Accuracy 73.206 | Avg Loss 0.933
[92mVal:  Round  55, Avg Accuracy 71.455 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8858
[92m Client0 Val => 	Loss: 1.0871	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.8821
[92m Client1 Val => 	Loss: 0.9460	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9203
[92m Client2 Val => 	Loss: 0.9700	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 1.0117
[92m Client3 Val => 	Loss: 0.9395	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2209
[92m Client4 Val => 	Loss: 0.9269	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8118
[92m Client5 Val => 	Loss: 1.3758	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8683
[92m Client6 Val => 	Loss: 0.9997	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9107
[92m Client7 Val => 	Loss: 1.0794	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9242
[92m Client8 Val => 	Loss: 1.0559	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9048
[92m Client9 Val => 	Loss: 0.9576	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9267
[92m Client10 Val => 	Loss: 0.8736	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9925
[92m Client11 Val => 	Loss: 0.9486	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9678
[92m Client12 Val => 	Loss: 0.9488	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9192
[92m Client13 Val => 	Loss: 0.9295	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9477
[92m Client14 Val => 	Loss: 0.9185	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9304
[92m Client15 Val => 	Loss: 0.9645	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8626
[92m Client16 Val => 	Loss: 0.9709	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9419
[92m Client17 Val => 	Loss: 0.9493	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9277
[92m Client18 Val => 	Loss: 0.9144	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.8963
[92m Client19 Val => 	Loss: 0.9623	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9304
[92m Client20 Val => 	Loss: 0.9965	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9177
[92m Client21 Val => 	Loss: 0.9876	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9269
[92m Client22 Val => 	Loss: 0.9751	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  56, Avg Accuracy 73.108 | Avg Loss 0.934
[92mVal:  Round  56, Avg Accuracy 73.264 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9963
[92m Client0 Val => 	Loss: 0.9254	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9244
[92m Client1 Val => 	Loss: 0.9840	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9277
[92m Client2 Val => 	Loss: 0.9649	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 0.9796
[92m Client3 Val => 	Loss: 1.0267	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3408
[92m Client4 Val => 	Loss: 1.0411	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8028
[92m Client5 Val => 	Loss: 1.3624	Acc: 27.660
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8555
[92m Client6 Val => 	Loss: 0.9680	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8877
[92m Client7 Val => 	Loss: 0.9951	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9517
[92m Client8 Val => 	Loss: 0.9840	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9455
[92m Client9 Val => 	Loss: 0.9683	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9351
[92m Client10 Val => 	Loss: 0.9106	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9312
[92m Client11 Val => 	Loss: 1.0093	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.7849
[92m Client12 Val => 	Loss: 0.9928	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5823
[92m Client13 Val => 	Loss: 0.9173	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8727
[92m Client14 Val => 	Loss: 0.9300	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9499
[92m Client15 Val => 	Loss: 0.9930	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9183
[92m Client16 Val => 	Loss: 0.9588	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9507
[92m Client17 Val => 	Loss: 0.9324	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9575
[92m Client18 Val => 	Loss: 0.9161	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9644
[92m Client19 Val => 	Loss: 0.9289	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9463
[92m Client20 Val => 	Loss: 0.9535	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9096
[92m Client21 Val => 	Loss: 0.9624	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9458
[92m Client22 Val => 	Loss: 0.9686	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  57, Avg Accuracy 73.274 | Avg Loss 0.933
[92mVal:  Round  57, Avg Accuracy 72.158 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8989
[92m Client0 Val => 	Loss: 0.8471	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 51.515 	Loss: 1.0016
[92m Client1 Val => 	Loss: 1.0035	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9271
[92m Client2 Val => 	Loss: 0.9222	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9450
[92m Client3 Val => 	Loss: 1.0039	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2197
[92m Client4 Val => 	Loss: 1.0238	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7919
[92m Client5 Val => 	Loss: 1.3596	Acc: 23.404
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8628
[92m Client6 Val => 	Loss: 1.0046	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9451
[92m Client7 Val => 	Loss: 0.9414	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9619
[92m Client8 Val => 	Loss: 0.9797	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9692
[92m Client9 Val => 	Loss: 0.9130	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0359
[92m Client10 Val => 	Loss: 0.9192	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9911
[92m Client11 Val => 	Loss: 1.0024	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8049
[92m Client12 Val => 	Loss: 0.9623	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8933
[92m Client13 Val => 	Loss: 1.0226	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9138
[92m Client14 Val => 	Loss: 0.9889	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9454
[92m Client15 Val => 	Loss: 0.9847	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9175
[92m Client16 Val => 	Loss: 0.9768	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8851
[92m Client17 Val => 	Loss: 1.0133	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.8930
[92m Client18 Val => 	Loss: 0.9750	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 1.0017
[92m Client19 Val => 	Loss: 0.8956	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9168
[92m Client20 Val => 	Loss: 0.9951	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9313
[92m Client21 Val => 	Loss: 0.9647	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9266
[92m Client22 Val => 	Loss: 0.9847	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  58, Avg Accuracy 73.511 | Avg Loss 0.933
[92mVal:  Round  58, Avg Accuracy 73.431 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9977
[92m Client0 Val => 	Loss: 0.9995	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9441
[92m Client1 Val => 	Loss: 0.9937	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 56.410 	Loss: 0.9890
[92m Client2 Val => 	Loss: 0.9608	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9021
[92m Client3 Val => 	Loss: 0.9677	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2133
[92m Client4 Val => 	Loss: 0.9361	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7366
[92m Client5 Val => 	Loss: 1.3676	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8311
[92m Client6 Val => 	Loss: 0.9569	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 88.525 	Loss: 0.8580
[92m Client7 Val => 	Loss: 1.0019	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9082
[92m Client8 Val => 	Loss: 0.9547	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.8751
[92m Client9 Val => 	Loss: 0.9403	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8577
[92m Client10 Val => 	Loss: 0.8884	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.7588
[92m Client11 Val => 	Loss: 1.0123	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 34.783 	Loss: 1.1424
[92m Client12 Val => 	Loss: 1.0027	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9230
[92m Client13 Val => 	Loss: 0.9326	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0824
[92m Client14 Val => 	Loss: 0.9858	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9364
[92m Client15 Val => 	Loss: 1.0348	Acc: 43.750
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9208
[92m Client16 Val => 	Loss: 0.9707	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9502
[92m Client17 Val => 	Loss: 0.9896	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9650
[92m Client18 Val => 	Loss: 0.9619	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9132
[92m Client19 Val => 	Loss: 0.9336	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9385
[92m Client20 Val => 	Loss: 0.9729	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9160
[92m Client21 Val => 	Loss: 0.9502	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 51.667 	Loss: 1.0057
[92m Client22 Val => 	Loss: 1.0011	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  59, Avg Accuracy 70.733 | Avg Loss 0.933
[92mVal:  Round  59, Avg Accuracy 70.720 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8976
[92m Client0 Val => 	Loss: 0.9121	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.8768
[92m Client1 Val => 	Loss: 0.9822	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9211
[92m Client2 Val => 	Loss: 0.9543	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9169
[92m Client3 Val => 	Loss: 0.9648	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3139
[92m Client4 Val => 	Loss: 0.9410	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7528
[92m Client5 Val => 	Loss: 1.3652	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 56.000 	Loss: 0.9481
[92m Client6 Val => 	Loss: 0.9714	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 70.492 	Loss: 0.9540
[92m Client7 Val => 	Loss: 0.9964	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9253
[92m Client8 Val => 	Loss: 0.9559	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9793
[92m Client9 Val => 	Loss: 0.9433	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9479
[92m Client10 Val => 	Loss: 0.9698	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0259
[92m Client11 Val => 	Loss: 1.0245	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.0171
[92m Client12 Val => 	Loss: 0.9305	Acc: 89.474
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7543
[92m Client13 Val => 	Loss: 0.9917	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.9163
[92m Client14 Val => 	Loss: 0.9065	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9547
[92m Client15 Val => 	Loss: 0.9601	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9681
[92m Client16 Val => 	Loss: 0.9383	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9248
[92m Client17 Val => 	Loss: 0.9735	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9636
[92m Client18 Val => 	Loss: 0.9472	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9350
[92m Client19 Val => 	Loss: 0.9628	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9099
[92m Client20 Val => 	Loss: 0.9851	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9303
[92m Client21 Val => 	Loss: 0.9916	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9554
[92m Client22 Val => 	Loss: 1.0085	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  60, Avg Accuracy 72.959 | Avg Loss 0.934
[92mVal:  Round  60, Avg Accuracy 74.021 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9229
[92m Client0 Val => 	Loss: 0.9457	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9570
[92m Client1 Val => 	Loss: 0.9724	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9314
[92m Client2 Val => 	Loss: 0.9546	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9569
[92m Client3 Val => 	Loss: 0.9921	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7457
[92m Client4 Val => 	Loss: 0.9562	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8265
[92m Client5 Val => 	Loss: 1.4002	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8777
[92m Client6 Val => 	Loss: 1.0022	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9029
[92m Client7 Val => 	Loss: 1.0088	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9249
[92m Client8 Val => 	Loss: 0.9052	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9318
[92m Client9 Val => 	Loss: 0.9670	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 82.222 	Loss: 0.8211
[92m Client10 Val => 	Loss: 0.9038	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9646
[92m Client11 Val => 	Loss: 1.0755	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0227
[92m Client12 Val => 	Loss: 0.9722	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7215
[92m Client13 Val => 	Loss: 0.9612	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0421
[92m Client14 Val => 	Loss: 1.0032	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9475
[92m Client15 Val => 	Loss: 0.9860	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9331
[92m Client16 Val => 	Loss: 0.9846	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9017
[92m Client17 Val => 	Loss: 0.9564	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 92.188 	Loss: 0.9372
[92m Client18 Val => 	Loss: 0.9229	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9173
[92m Client19 Val => 	Loss: 0.9813	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8939
[92m Client20 Val => 	Loss: 0.9643	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9779
[92m Client21 Val => 	Loss: 0.9931	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9315
[92m Client22 Val => 	Loss: 1.0139	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  61, Avg Accuracy 73.089 | Avg Loss 0.933
[92mVal:  Round  61, Avg Accuracy 73.472 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8916
[92m Client0 Val => 	Loss: 0.9883	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 48.485 	Loss: 0.9773
[92m Client1 Val => 	Loss: 0.9984	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9706
[92m Client2 Val => 	Loss: 0.9505	Acc: 88.889
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9264
[92m Client3 Val => 	Loss: 0.9579	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3427
[92m Client4 Val => 	Loss: 0.9905	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8118
[92m Client5 Val => 	Loss: 1.3649	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8928
[92m Client6 Val => 	Loss: 0.9602	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9122
[92m Client7 Val => 	Loss: 1.0289	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9307
[92m Client8 Val => 	Loss: 0.9870	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9407
[92m Client9 Val => 	Loss: 0.9447	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9505
[92m Client10 Val => 	Loss: 0.9188	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9609
[92m Client11 Val => 	Loss: 1.0313	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9418
[92m Client12 Val => 	Loss: 1.0007	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1341
[92m Client13 Val => 	Loss: 0.9381	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9576
[92m Client14 Val => 	Loss: 0.9793	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 1.0316
[92m Client15 Val => 	Loss: 0.9672	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.8992
[92m Client16 Val => 	Loss: 0.9899	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8885
[92m Client17 Val => 	Loss: 0.9569	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9405
[92m Client18 Val => 	Loss: 1.0032	Acc: 75.000
