LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8712
[92m Client16 Val => 	Loss: 1.0026	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9342
[92m Client17 Val => 	Loss: 0.9485	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9965
[92m Client18 Val => 	Loss: 0.9720	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9654
[92m Client19 Val => 	Loss: 0.9733	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9214
[92m Client20 Val => 	Loss: 0.9633	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9626
[92m Client21 Val => 	Loss: 0.9657	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9830
[92m Client22 Val => 	Loss: 0.8821	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  57, Avg Accuracy 72.707 | Avg Loss 0.933
[92mVal:  Round  57, Avg Accuracy 73.567 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9492
[92m Client0 Val => 	Loss: 0.7137	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9324
[92m Client1 Val => 	Loss: 0.9432	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9217
[92m Client2 Val => 	Loss: 1.0024	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9228
[92m Client3 Val => 	Loss: 0.9910	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7656
[92m Client4 Val => 	Loss: 0.9413	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8159
[92m Client5 Val => 	Loss: 1.4033	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9264
[92m Client6 Val => 	Loss: 0.9683	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9158
[92m Client7 Val => 	Loss: 1.0053	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9761
[92m Client8 Val => 	Loss: 0.9390	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9992
[92m Client9 Val => 	Loss: 0.9531	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8976
[92m Client10 Val => 	Loss: 1.0093	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8742
[92m Client11 Val => 	Loss: 1.0447	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9270
[92m Client12 Val => 	Loss: 0.9670	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.2394
[92m Client13 Val => 	Loss: 0.9582	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9387
[92m Client14 Val => 	Loss: 0.9478	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9563
[92m Client15 Val => 	Loss: 1.0041	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.8990
[92m Client16 Val => 	Loss: 0.9511	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8914
[92m Client17 Val => 	Loss: 0.8899	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9407
[92m Client18 Val => 	Loss: 0.9235	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9292
[92m Client19 Val => 	Loss: 0.9570	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8696
[92m Client20 Val => 	Loss: 0.9797	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9254
[92m Client21 Val => 	Loss: 0.9359	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9291
[92m Client22 Val => 	Loss: 1.0022	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  58, Avg Accuracy 72.562 | Avg Loss 0.932
[92mVal:  Round  58, Avg Accuracy 71.581 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9915
[92m Client0 Val => 	Loss: 1.1784	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9329
[92m Client1 Val => 	Loss: 0.9256	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9100
[92m Client2 Val => 	Loss: 1.0363	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 0.9745
[92m Client3 Val => 	Loss: 0.9692	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4758
[92m Client4 Val => 	Loss: 1.0355	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7589
[92m Client5 Val => 	Loss: 1.3786	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 52.000 	Loss: 1.0344
[92m Client6 Val => 	Loss: 0.9878	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9217
[92m Client7 Val => 	Loss: 1.1258	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9658
[92m Client8 Val => 	Loss: 0.9656	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.9989
[92m Client9 Val => 	Loss: 0.9854	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9271
[92m Client10 Val => 	Loss: 0.9461	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9167
[92m Client11 Val => 	Loss: 1.0165	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9032
[92m Client12 Val => 	Loss: 1.0051	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6026
[92m Client13 Val => 	Loss: 1.0219	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9389
[92m Client14 Val => 	Loss: 0.8817	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9573
[92m Client15 Val => 	Loss: 0.9754	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.8951
[92m Client16 Val => 	Loss: 0.9661	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.8953
[92m Client17 Val => 	Loss: 0.9782	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 57.812 	Loss: 0.9399
[92m Client18 Val => 	Loss: 1.0167	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9416
[92m Client19 Val => 	Loss: 0.9782	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9116
[92m Client20 Val => 	Loss: 0.9671	Acc: 67.273
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8993
[92m Client21 Val => 	Loss: 0.9935	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 76.667 	Loss: 0.9523
[92m Client22 Val => 	Loss: 0.9386	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  59, Avg Accuracy 74.747 | Avg Loss 0.931
[92mVal:  Round  59, Avg Accuracy 71.318 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0055
[92m Client0 Val => 	Loss: 0.9762	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9647
[92m Client1 Val => 	Loss: 0.9932	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9812
[92m Client2 Val => 	Loss: 0.9619	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9138
[92m Client3 Val => 	Loss: 0.9357	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8260
[92m Client4 Val => 	Loss: 1.0149	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8225
[92m Client5 Val => 	Loss: 1.3898	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 48.000 	Loss: 1.0605
[92m Client6 Val => 	Loss: 1.0025	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9095
[92m Client7 Val => 	Loss: 1.0391	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9803
[92m Client8 Val => 	Loss: 0.8993	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9084
[92m Client9 Val => 	Loss: 0.9336	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9594
[92m Client10 Val => 	Loss: 0.9490	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8803
[92m Client11 Val => 	Loss: 1.0256	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7652
[92m Client12 Val => 	Loss: 0.9760	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8331
[92m Client13 Val => 	Loss: 0.9731	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9429
[92m Client14 Val => 	Loss: 0.9470	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9332
[92m Client15 Val => 	Loss: 1.0377	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9467
[92m Client16 Val => 	Loss: 0.9658	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8600
[92m Client17 Val => 	Loss: 0.9633	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.9307
[92m Client18 Val => 	Loss: 0.9839	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9177
[92m Client19 Val => 	Loss: 1.0177	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9675
[92m Client20 Val => 	Loss: 1.0115	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 60.417 	Loss: 0.9243
[92m Client21 Val => 	Loss: 0.9131	Acc: 87.500
[91m Client22 Train => Local Epoch: 0 	Acc: 48.333 	Loss: 0.9826
[92m Client22 Val => 	Loss: 0.9844	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  60, Avg Accuracy 72.831 | Avg Loss 0.933
[92mVal:  Round  60, Avg Accuracy 69.291 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9624
[92m Client0 Val => 	Loss: 0.8101	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 96.970 	Loss: 0.9230
[92m Client1 Val => 	Loss: 0.9507	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9595
[92m Client2 Val => 	Loss: 0.9604	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.8972
[92m Client3 Val => 	Loss: 0.9682	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1037
[92m Client4 Val => 	Loss: 0.9095	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7425
[92m Client5 Val => 	Loss: 1.3790	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8715
[92m Client6 Val => 	Loss: 1.0258	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9316
[92m Client7 Val => 	Loss: 0.8550	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.8940
[92m Client8 Val => 	Loss: 0.9979	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9343
[92m Client9 Val => 	Loss: 0.9374	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9092
[92m Client10 Val => 	Loss: 0.9688	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9370
[92m Client11 Val => 	Loss: 0.9143	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9867
[92m Client12 Val => 	Loss: 0.9751	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0161
[92m Client13 Val => 	Loss: 0.9911	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8563
[92m Client14 Val => 	Loss: 0.9722	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9335
[92m Client15 Val => 	Loss: 0.9503	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9991
[92m Client16 Val => 	Loss: 0.9641	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9605
[92m Client17 Val => 	Loss: 0.9342	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9611
[92m Client18 Val => 	Loss: 1.0034	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9090
[92m Client19 Val => 	Loss: 0.9530	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9187
[92m Client20 Val => 	Loss: 0.9866	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9429
[92m Client21 Val => 	Loss: 0.9770	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9440
[92m Client22 Val => 	Loss: 0.9873	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  61, Avg Accuracy 72.833 | Avg Loss 0.933
[92mVal:  Round  61, Avg Accuracy 70.484 |  Avg Loss 0.987
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9643
[92m Client0 Val => 	Loss: 0.9322	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9167
[92m Client1 Val => 	Loss: 0.9619	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9345
[92m Client2 Val => 	Loss: 0.9795	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 1.0023
[92m Client3 Val => 	Loss: 0.9042	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8882
[92m Client4 Val => 	Loss: 1.0638	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8172
[92m Client5 Val => 	Loss: 1.3585	Acc: 29.787
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9790
[92m Client6 Val => 	Loss: 0.9741	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9199
[92m Client7 Val => 	Loss: 0.8943	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9665
[92m Client8 Val => 	Loss: 0.9898	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9365
[92m Client9 Val => 	Loss: 0.9881	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8949
[92m Client10 Val => 	Loss: 1.0386	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8823
[92m Client11 Val => 	Loss: 0.9829	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7620
[92m Client12 Val => 	Loss: 0.9842	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7761
[92m Client13 Val => 	Loss: 1.0091	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8180
[92m Client14 Val => 	Loss: 0.9731	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9700
[92m Client15 Val => 	Loss: 0.9872	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9429
[92m Client16 Val => 	Loss: 0.9848	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8968
[92m Client17 Val => 	Loss: 0.9340	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9230
[92m Client18 Val => 	Loss: 0.8769	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9678
[92m Client19 Val => 	Loss: 0.9551	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 97.368 	Loss: 0.8759
[92m Client20 Val => 	Loss: 0.9636	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 52.083 	Loss: 1.0071
[92m Client21 Val => 	Loss: 1.0044	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9286
[92m Client22 Val => 	Loss: 0.9974	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  62, Avg Accuracy 73.051 | Avg Loss 0.933
[92mVal:  Round  62, Avg Accuracy 73.627 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8744
[92m Client0 Val => 	Loss: 0.8777	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8791
[92m Client1 Val => 	Loss: 0.9703	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9214
[92m Client2 Val => 	Loss: 0.9448	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9080
[92m Client3 Val => 	Loss: 0.9732	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1493
[92m Client4 Val => 	Loss: 0.9084	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7956
[92m Client5 Val => 	Loss: 1.4175	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9803
[92m Client6 Val => 	Loss: 1.0078	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9627
[92m Client7 Val => 	Loss: 0.9758	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9417
[92m Client8 Val => 	Loss: 0.9139	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9320
[92m Client9 Val => 	Loss: 0.9434	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9622
[92m Client10 Val => 	Loss: 0.8699	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9678
[92m Client11 Val => 	Loss: 1.0257	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9085
[92m Client12 Val => 	Loss: 0.8905	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7069
[92m Client13 Val => 	Loss: 0.9848	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9650
[92m Client14 Val => 	Loss: 0.9704	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9501
[92m Client15 Val => 	Loss: 0.9624	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9180
[92m Client16 Val => 	Loss: 0.9713	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8629
[92m Client17 Val => 	Loss: 0.9925	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9149
[92m Client18 Val => 	Loss: 1.0050	Acc: 54.167
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8808
[92m Client19 Val => 	Loss: 0.9510	Acc: 64.444
[91m Client20 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8953
[92m Client20 Val => 	Loss: 0.9847	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9649
[92m Client21 Val => 	Loss: 0.9644	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9106
[92m Client22 Val => 	Loss: 0.9515	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  63, Avg Accuracy 73.523 | Avg Loss 0.932
[92mVal:  Round  63, Avg Accuracy 69.299 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9703
[92m Client0 Val => 	Loss: 0.7900	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9464
[92m Client1 Val => 	Loss: 0.9136	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9660
[92m Client2 Val => 	Loss: 0.9454	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9735
[92m Client3 Val => 	Loss: 0.9359	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7109
[92m Client4 Val => 	Loss: 0.9918	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8367
[92m Client5 Val => 	Loss: 1.3764	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.9247
[92m Client6 Val => 	Loss: 1.0005	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8896
[92m Client7 Val => 	Loss: 1.0852	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9209
[92m Client8 Val => 	Loss: 0.9878	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8997
[92m Client9 Val => 	Loss: 0.9508	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9716
[92m Client10 Val => 	Loss: 0.9884	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9209
[92m Client11 Val => 	Loss: 0.9743	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8646
[92m Client12 Val => 	Loss: 1.0372	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.8899
[92m Client13 Val => 	Loss: 1.0234	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9412
[92m Client14 Val => 	Loss: 0.9042	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9503
[92m Client15 Val => 	Loss: 0.9549	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9786
[92m Client16 Val => 	Loss: 0.9366	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9217
[92m Client17 Val => 	Loss: 0.9812	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 84.375 	Loss: 0.8787
[92m Client18 Val => 	Loss: 0.9952	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9304
[92m Client19 Val => 	Loss: 0.9281	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9405
[92m Client20 Val => 	Loss: 1.0065	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9250
[92m Client21 Val => 	Loss: 0.9942	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9392
[92m Client22 Val => 	Loss: 0.9932	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  64, Avg Accuracy 72.863 | Avg Loss 0.933
[92mVal:  Round  64, Avg Accuracy 73.145 |  Avg Loss 0.981
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8351
